Apple_Type,Max_Temperature_C,Min_Temperature_C,Optimal_CO2_Percent,Optimal_O2_Percent,Optimal_Humidity_Percent,Optimal_Temperature_C,Quantity_kg
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,100.0
Gala,3.0,0.0,2.5,1.5,87.5,1.5,100.0
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,100.0
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,100.0
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,100.0
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,100.0
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,100.0
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,100.0
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,100.0
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,100.0
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,100.0
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,100.0
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,100.0
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,100.0
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,149.49494949494948
Gala,3.0,0.0,2.5,1.5,87.5,1.5,149.49494949494948
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,149.49494949494948
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,149.49494949494948
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,149.49494949494948
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,149.49494949494948
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,149.49494949494948
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,149.49494949494948
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,149.49494949494948
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,149.49494949494948
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,149.49494949494948
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,149.49494949494948
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,149.49494949494948
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,149.49494949494948
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,198.989898989899
Gala,3.0,0.0,2.5,1.5,87.5,1.5,198.989898989899
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,198.989898989899
